איזור גידול,סוג חלקה,אורגני,מספר חלקה ,מספר חלקה מפורט,_id,שם חלקת אם,שם חלקה מפורט,שטח ברוטו (דונם),מגוף השקייה,מקור מים,דונם לגידול שלחין,type,דוררת,גרב אבקי,אבנים,רגישות לקרה,חיטוי אדיגן
משמר הנגב,פלחה,רגיל,2001,2001,2001,1,1,232,,,232,plot,,,,,
משמר הנגב,שלחין,רגיל,2002,2002-1,2002-1,2,2-1,54,131,משמר הנגב שפירים,54,plot,,,,,
משמר הנגב,שלחין,רגיל,2002,2002-2,2002-2--1,2,2-2,62,132,משמר הנגב שפירים,62,plot,,,,,
משמר הנגב,שלחין,רגיל,2002,2002-3,2002-3--1,2,2-3,69,133,משמר הנגב שפירים,69,plot,,,,,
משמר הנגב,שלחין,רגיל,2002,2002-2,2002-2--2,2,2-2,89,132,משמר הנגב שפירים,89,plot,,,,,
משמר הנגב,שלחין,רגיל,2002,2002-3,2002-3--2,2,2-3,112,133,משמר הנגב שפירים,112,plot,,,,,
משמר הנגב,שלחין,רגיל,2003,2003-1,2003-1,3,3-1,65,131,משמר הנגב שפירים,65,plot,,,,,
משמר הנגב,שלחין,רגיל,2003,2003-2,2003-2,3,3-2,66,132,משמר הנגב שפירים,66,plot,,,,,
משמר הנגב,שלחין,רגיל,2003,2003-3,2003-3,3,3-3,72,133,משמר הנגב שפירים,76,plot,,,,,
משמר הנגב,שלחין,רגיל,2005,2005-1,2005-1,5,5-1,145,151,מאגר רהט,145,plot,,,,,
משמר הנגב,שלחין,רגיל,2005,2005-2,2005-2,5,5-2,155,152,מאגר רהט,155,plot,,,,,
משמר הנגב,שלחין,רגיל,2005,2005-3,2005-3,5,5-3,156,153,מאגר רהט,156,plot,,,,,
משמר הנגב,שלחין,רגיל,2005,2005-4,2005-4,5,5-4,157,154,מאגר רהט,157,plot,,,,,
משמר הנגב,שלחין,רגיל,2005,2005-5,2005-5,5,5-5,131,155,מאגר רהט,131,plot,,,,,
משמר הנגב,שלחין,רגיל,2006,2006-1,2006-1,6,6-1,167,151,מאגר רהט,136,plot,,,,,
משמר הנגב,שלחין,רגיל,2006,2006-2,2006-2,6,6-2,138,152,מאגר רהט,139,plot,,,,,
משמר הנגב,שלחין,רגיל,2006,2006-3,2006-3,6,6-3,150,153,מאגר רהט,150,plot,,,,,
משמר הנגב,שלחין,רגיל,2006,2006-4,2006-4,6,6-4,144,154,מאגר רהט,144,plot,,,,,
משמר הנגב,שלחין,רגיל,2006,2006-5,2006-5,6,6-5,117,155,מאגר רהט,117,plot,,,,,
משמר הנגב,שלחין,רגיל,2007,2007-1,2007-1--1,7,7-1,207,150,מאגר רהט,199,plot,,,,,
משמר הנגב,שלחין,רגיל,2007,2007-1,2007-1--2,7,7-1,166,150,מאגר רהט,44,plot,,,,,
משמר הנגב,שלחין,רגיל,2007,2007-1,2007-1--3,7,7-1,122,150,מאגר רהט,122,plot,,,,,
משמר הנגב,שלחין,רגיל,2007,2007-2,2007-2--1,7,7-2,124,150,מאגר רהט,109,plot,,,,,
משמר הנגב,שלחין,רגיל,2007,2007-2,2007-2--2,7,7-2,21,150,מאגר רהט,21,plot,,,,,
משמר הנגב,שלחין,רגיל,2013,2013-1,2013-1,13,13-1,184,163,מאגר רהט,184,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2013,2013-2,2013-2,13,13-2,188,164,מאגר רהט,188,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2013,2013-3,2013-3,13,13-3,235,165,מאגר רהט,235,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2013,2013-4,2013-4,13,13-4,99,151,מאגר רהט,99,plot,,,,,
משמר הנגב,שלחין,רגיל,2014,2014-1,2014-1--1,14,14-1,130,173,מאגר רהט,130,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2014,2014-2,2014-2--1,14,14-2,132,174,מאגר רהט,107,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2014,2014-3,2014-3--1,14,14-3,131,175,מאגר רהט,122,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2014,2014-1,2014-1--2,14,14-1,130,173,מאגר רהט,130,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2014,2014-2,2014-2--2,14,14-2,132,174,מאגר רהט,132,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2014,2014-3,2014-3--2,14,14-3,131,175,מאגר רהט,131,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-1,2015-1,15,15-1,340,171,מאגר רהט,340,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-2,2015-2--1,15,15-2,100,172,מאגר רהט,95,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-3,2015-3--1,15,15-3,100,173,מאגר רהט,96,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-4,2015-4--1,15,15-4,100,174,מאגר רהט,99,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-2,2015-2--2,15,15-2,103,172,מאגר רהט,103,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-3,2015-3--2,15,15-3,103,173,מאגר רהט,103,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-4,2015-4--2,15,15-4,75,174,מאגר רהט,75,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-2,2015-2--3,15,15-2,97,172,מאגר רהט,97,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-3,2015-3--3,15,15-3,67,173,מאגר רהט,67,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-4,2015-4--3,15,15-4,29,174,מאגר רהט,29,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2015,2015-5,2015-5,15,15-5,110,175,מאגר רהט,93,plot,,מוקדי אבנים,,,
משמר הנגב,שלחין,רגיל,2016,2016-1,2016-1,16,16-1,254,161,מאגר רהט,254,plot,,,,,
משמר הנגב,שלחין,רגיל,2016,2016-2,2016-2,16,16-2,250,162,מאגר רהט,250,plot,,,,,
משמר הנגב,שלחין,רגיל,2017,2017-1,2017-1,17,17-1,134,159,מאגר רהט,123,plot,,,,,
משמר הנגב,שלחין,רגיל,2017,2017-2,2017-2,17,17-2,177,162,מאגר רהט,174,plot,,,,,
משמר הנגב,שלחין,רגיל,2018,2018,2018,18,18,111,160,מאגר רהט,111,plot,,,,,
משמר הנגב,פלחה,רגיל,2020,2020,2020,20,20,235,,,235,plot,,,,,
משמר הנגב,שלחין,רגיל,2021,2021-1,2021-1,21,21-1,127,181,מאגר רהט,120,plot,,,,,
משמר הנגב,שלחין,רגיל,2021,2021-2,2021-2,21,21-2,106,182,מאגר רהט,95,plot,,,,,
משמר הנגב,שלחין,רגיל,2022,2022-1,2022-1--1,22,22-1,133,162,מאגר רהט,133,plot,,,,,
משמר הנגב,שלחין,רגיל,2022,2022-2,2022-2--1,22,22-2,100,163,מאגר רהט,100,plot,,,,,
משמר הנגב,שלחין,רגיל,2022,2022-3,2022-3--1,22,22-3,100,164,מאגר רהט,100,plot,,,,,
משמר הנגב,שלחין,רגיל,2022,2022-2,2022-2--2,22,22-2,185,163,מאגר רהט,185,plot,,,,,
משמר הנגב,שלחין,רגיל,2022,2022-3,2022-3--2,22,22-3,158,164,מאגר רהט,158,plot,,,,,
משמר הנגב,שלחין,רגיל,2024,2024-1,2024-1,24,24-1,154,181,מאגר רהט,154,plot,,,,,
משמר הנגב,שלחין,רגיל,2024,2024-2,2024-2,24,24-2,140,182,מאגר רהט,140,plot,,,,,
משמר הנגב,פלחה,רגיל,2025,2025,2025,25,25,117,,,117,plot,,,,,
משמר הנגב,שלחין,רגיל,2027,2027,2027,27,27,62,180,מאגר רהט,62,plot,,,,,
משמר הנגב,שלחין,רגיל,2033,2033-1,2033-1,33,33 - 1,137,181,מאגר רהט,136,plot,,,,,
משמר הנגב,שלחין,רגיל,2033,2033-2,2033-2,33,33 - 2,134,182,מאגר רהט,123,plot,,,,,
משמר הנגב,שלחין,רגיל,2034,2034,2034,34,34,140,182,מאגר רהט,140,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-1,2036-1,36,36-1,31,200,קידוח משמר הנגב,31,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-2,2036-2--1,36,36-2,42,200,קידוח משמר הנגב,42,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-3,2036-3--1,36,36-3,29,200,קידוח משמר הנגב,29,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-2,2036-2--2,36,36-2,58,200,קידוח משמר הנגב,58,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-3,2036-3--2,36,36-3,56,200,קידוח משמר הנגב,56,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-2,2036-2--3,36,36-2,92,200,קידוח משמר הנגב,92,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-3,2036-3--3,36,36-3,77,200,קידוח משמר הנגב,33,plot,,,,,
משמר הנגב,שלחין,אורגני,2036,2036-2,2036-2--4,36,36-2,80,200,קידוח משמר הנגב,62,plot,,,,,
משמר הנגב,שלחין,אורגני,2038,2038,2038-1,38,38,52,201,קידוח משמר הנגב,50,plot,,,,,
משמר הנגב,שלחין,אורגני,2038,2038,2038-2,38,38,66,201,קידוח משמר הנגב,64,plot,,,,,
משמר הנגב,שלחין,אורגני,2041,2041-1,2041-1,41,41 - 1,94,205,קידוח משמר הנגב,94,plot,,,,,
משמר הנגב,שלחין,אורגני,2041,2041-2,2041-2--1,41,41 - 2,80,205,קידוח משמר הנגב,80,plot,,,,,
משמר הנגב,שלחין,אורגני,2041,2041-2,2041-2--2,41,41 - 2,31,205,קידוח משמר הנגב,31,plot,,,,,
משמר הנגב,פלחה,רגיל,2043,2043,2043,43,43,289,,,289,plot,,,,,
משמר הנגב,שלחין,אורגני,2044,2044,2044,44,44,128,202,קידוח משמר הנגב,106,plot,,,,,
משמר הנגב,פלחה,אורגני,2045,2045,2045-1,45,45,2,,,2,plot,,,,,
משמר הנגב,פלחה,אורגני,2045,2045,2045-2,45,45,104,,,104,plot,,,,,
משמר הנגב,שלחין,אורגני,2046,2046-1,2046-1,46,46 - 1,84,203,קידוח משמר הנגב,63,plot,,,,,
משמר הנגב,שלחין,אורגני,2046,2046-2,2046-2,46,46 - 2,87,204,קידוח משמר הנגב,66,plot,,,,,
משמר הנגב,פלחה,רגיל,2048,2048,2048,48,48,146,,,146,plot,,,,,
מיגדה,שלחין,רגיל,1057,1057,1057,57,57,118,122,"שפד""ן מיגדה",118,plot,,,,,
מיגדה,שלחין,רגיל,1058,1058,1058,58,58,89,122,"שפד""ן מיגדה",65,plot,,,,,
מיגדה,פלחה,רגיל,1059,1059,1059-1,59,59,13,,,13,plot,,,,,
מיגדה,פלחה,רגיל,1059,1059,1059-2,59,59,20,,,20,plot,,,,,
משמר הנגב,שלחין,אורגני,2219,2219-1,2219-1,19 מזרח,19 - 1 מזרח,120,100,מאגר רהט,80,plot,,בחלק הדרום מערבי של החלקה יש אבנים,,,
משמר הנגב,שלחין,אורגני,2219,2219-2,2219-2,19 מזרח,19 - 2 מזרח,105,100,מאגר רהט,80,plot,,,,,
משמר הנגב,שלחין,אורגני,2019,2019-1,2019-1,19 מערב,19 - 1 מערב,76,100,מאגר רהט,76,plot,,,,אסור בגלל קרבה לכביש,
משמר הנגב,שלחין,אורגני,2019,2019-2,2019-2,19 מערב,19 - 2 מערב,119,100,מאגר רהט,119,plot,,,,אסור בגלל קרבה לכביש,
משמר הנגב,פלחה,רגיל,2022,2022-1,2022-1--2,22,22-1,10,,,10,plot,,,,,
משמר הנגב,פלחה,רגיל,2022,2022-3,2022-3,22,22-3,34,,,34,plot,,,,,
משמר הנגב,פלחה,רגיל,2034-9,2034-9,2034-9,34 פלחה,34 פלחה ,82,,,82,plot,,,,,
משמר הנגב,שלחין,אורגני,2035,2035,2035,35,35,85,200,קידוח משמר הנגב,85,plot,,,,,
משמר הנגב,פלחה,אורגני,2036-9,2036-9,2036-9--1,36 פלחה,36 פלחה,17,,,17,plot,,,,,
משמר הנגב,פלחה,אורגני,2036-9,2036-9,2036-9--2,36 פלחה,36 פלחה,75,,,75,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-1,2039-1--1,39,39 - 1,65,201,קידוח משמר הנגב,65,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-1,2039-1--2,39,39 - 1,83,201,קידוח משמר הנגב,67,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-1,2039-1--3,39,39 - 1,25,201,קידוח משמר הנגב,25,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-1,2039-1--4,39,39 - 1,92,201,קידוח משמר הנגב,86,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-2,2039-2--1,39,39 - 2,54,202,קידוח משמר הנגב,46,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-2,2039-2--2,39,39 - 2,54,202,קידוח משמר הנגב,54,plot,,,,,
משמר הנגב,שלחין,אורגני,2039,2039-2,2039-2--3,39,39 - 2,92,202,קידוח משמר הנגב,92,plot,,,,,
משמר הנגב,שלחין,רגיל,2004,2004-1,2004-1,4 דרום,4 - 1 דרום,72,141,משמר הנגב שפירים,71,plot,,,,,
משמר הנגב,שלחין,רגיל,2004,2004-2,2004-2,4 דרום,4 - 2 דרום,71,142,משמר הנגב שפירים,67,plot,,,,,
משמר הנגב,שלחין,רגיל,2004,2004-3,2004-3,4 דרום,4 - 3 דרום,68,143,משמר הנגב שפירים,69,plot,,,,,
משמר הנגב,שלחין,רגיל,2204,2204-1,2204-1,4 צפון,4 - 1 צפון,71,141,משמר הנגב שפירים,71,plot,,,,,
משמר הנגב,שלחין,רגיל,2204,2204-2,2204-2,4 צפון,4 - 2 צפון,68,142,משמר הנגב שפירים,68,plot,,,,,
משמר הנגב,שלחין,רגיל,2204,2204-3,2204-3,4 צפון,4 - 3 צפון,66,143,משמר הנגב שפירים,66,plot,,,,,
משמר הנגב,פלחה,אורגני,2046-9,2046-9,2046-9,46 פלחה,46 פלחה,98,,,98,plot,,,,,
משמר הנגב,שלחין,אורגני,2049,2049-1,2049-1--1,49,49-1,53,201,קידוח משמר הנגב,53,plot,,,,,
משמר הנגב,שלחין,אורגני,2049,2049-1,2049-1--2,49,49-1,24,201,קידוח משמר הנגב,24,plot,,,,,
משמר הנגב,שלחין,אורגני,2049,2049-1,2049-1--3,49,49-1,118,201,קידוח משמר הנגב,118,plot,,,,,
משמר הנגב,שלחין,אורגני,2049,2049-2,2049-2--1,49,49-2,76,202,קידוח משמר הנגב,76,plot,,,,,
משמר הנגב,שלחין,אורגני,2049,2049-2,2049-2--2,49,49-2,54,202,קידוח משמר הנגב,54,plot,,,,,
משמר הנגב,שלחין,אורגני,2049,2049-2,2049-2--3,49,49-2,65,202,קידוח משמר הנגב,65,plot,,,,,
משמר הנגב,שלחין,רגיל,2008,2008-1,2008-1--1,8 מערב,8 -1 מערב,67,174,מאגר רהט,67,plot,,,,,
משמר הנגב,שלחין,רגיל,2008,2008-1,2008-1--2,8 מערב,8 -1 מערב,68,174,מאגר רהט,68,plot,,,,,
משמר הנגב,שלחין,רגיל,2008,2008-2,2008-2,8 מערב,8 - 2 מערב,53,175,מאגר רהט,53,plot,,,,,
משמר הנגב,פלחה,רגיל,2208,2208,2208,8 צפון,8 צפון,207,,,207,plot,,,,,
משמר הנגב,שלחין,רגיל,2009,2009-1,2009-1,9 דרום,9 - 1 דרום,95,191,מאגר רהט,95,plot,,,,,
משמר הנגב,שלחין,רגיל,2009,2009-2,2009-2,9 דרום,9 - 2 דרום,63,192,מאגר רהט,63,plot,,,,,
משמר הנגב,שלחין,רגיל,2209,2209-1,2209-1,9 צפון,9 - 1 צפון,133,191,מאגר רהט,133,plot,,,,,
משמר הנגב,שלחין,רגיל,2209,2209-2,2209-2,9 צפון,9 - 2 צפון,112,192,מאגר רהט,112,plot,,,,,
משמר הנגב,שלחין,רגיל,2026,2026-1,2026-1--1,א-ב,א-ב - 1,64,101,מאגר רהט,64,plot,,,,,
משמר הנגב,שלחין,רגיל,2026,2026-2,2026-2--1,א-ב,א-ב - 2,61,102,מאגר רהט,61,plot,,,,,
משמר הנגב,שלחין,רגיל,2026,2026-1,2026-1--2,א-ב,א-ב - 1,63,101,מאגר רהט,63,plot,,,,,
משמר הנגב,שלחין,רגיל,2026,2026-2,2026-2--2,א-ב,א-ב - 2,64,102,מאגר רהט,64,plot,,,,,
בית קמה,שלחין,אורגני,101,101,101,אבוקדו,אבוקדו,147,60,"שפד""ן בית קמה",130,plot,,,,,
בית קמה,שלחין,רגיל,183,183-1,183-1,ארגנטינה,ארגנטינה - 1,93,71,"שפד""ן בית קמה",93,plot,,,,,
בית קמה,שלחין,רגיל,183,183-2,183-2,ארגנטינה,ארגנטינה - 2,92,72,"שפד""ן בית קמה",92,plot,,,,,
בית קמה,שלחין,רגיל,183,183-3,183-3,ארגנטינה,ארגנטינה - 3,76,73,"שפד""ן בית קמה",76,plot,,,,,
בית קמה,פלחה,רגיל,102,102,102-1,בין הכבישים,בין הכבישים,134,,,134,plot,,,,,
בית קמה,פלחה,רגיל,102,102,102-2,בין הכבישים,בין הכבישים,17,,,17,plot,,,,,
בית קמה,פלחה,רגיל,102,102,102-3,בין הכבישים,בין הכבישים,12,,,12,plot,,,,,
בית קמה,פלחה,רגיל,105,105,105,בית אלפא 1,בית אלפא 1,334,,,334,plot,,,,,
בית קמה,פלחה,רגיל,106,106,106,בית אלפא 2,בית אלפא 2,253,,,253,plot,,,,,
בית קמה,פלחה,רגיל,107,107,107,בית אלפא 3,בית אלפא 3,480,,,480,plot,,,,,
בית קמה,פלחה,רגיל,108,108,108,בית אלפא 4,בית אלפא 4,117,,,117,plot,,,,,
בית קמה,פלחה,רגיל,109,109,109,בית ספר,בית ספר,31,,,31,plot,,,,,
בית קמה,שלחין,רגיל,184,184-1,184-1,ברזיל,ברזיל - 1,112,71,"שפד""ן בית קמה",112,plot,,,,,
בית קמה,שלחין,רגיל,184,184-2,184-2,ברזיל,ברזיל - 2,119,72,"שפד""ן בית קמה",119,plot,,,,,
בית קמה,שלחין,רגיל,110,110,110,בריכה דרום,בריכה דרום,38,1,"שפד""ן בית קמה",38,plot,,,,,
בית קמה,שלחין,רגיל,111,111-1,111-1,בריכה מזרח,בריכה מזרח - 1,72,1,"שפד""ן בית קמה",72,plot,,,,,
בית קמה,שלחין,רגיל,111,111-2,111-2,בריכה מזרח,בריכה מזרח - 2,64,2,"שפד""ן בית קמה",64,plot,,,,,
בית קמה,שלחין,רגיל,113,113-1,113-1,בריכה מערב,בריכה מערב - 1,63,1,"שפד""ן בית קמה",63,plot,,,,,
בית קמה,שלחין,רגיל,113,113-2,113-2,בריכה מערב,בריכה מערב - 2,76,2,"שפד""ן בית קמה",76,plot,,,,,
בית קמה,שלחין,רגיל,112,112-1,112-1,בריכה מרכז,בריכה מרכז - 1,95,1,"שפד""ן בית קמה",95,plot,,,,,
בית קמה,שלחין,רגיל,112,112-2,112-2,בריכה מרכז,בריכה מרכז - 2,89,2,"שפד""ן בית קמה",89,plot,,,,,
בית קמה,פלחה,רגיל,114,114-11,114-11,בריכה פלחה,בריכה פלחה,28,,,28,plot,,,,,
מיגדה,שלחין,רגיל,1051,1051-1,1051-1,גדול דרום,גדול דרום - 1,116,111,"שפד""ן מיגדה",116,plot,,,,,
מיגדה,שלחין,רגיל,1051,1051-2,1051-2,גדול דרום,גדול דרום - 2,123,112,"שפד""ן מיגדה",123,plot,,,,,
מיגדה,שלחין,רגיל,1053,1053-1,1053-1,גדול מרכז,גדול מרכז - 1,109,111,"שפד""ן מיגדה",109,plot,,,,,
מיגדה,שלחין,רגיל,1053,1053-2,1053-2,גדול מרכז,גדול מרכז - 2,105,112,"שפד""ן מיגדה",105,plot,,,,,
מיגדה,שלחין,רגיל,1053,1053-3,1053-3,גדול מרכז,גדול מרכז - 3,33,113,"שפד""ן מיגדה",33,plot,,,,,
מיגדה,שלחין,רגיל,1054,1054-1,1054-1,גדול צפון,גדול צפון - 1,83,111,"שפד""ן מיגדה",83,plot,,,,,
מיגדה,שלחין,רגיל,1054,1054-2,1054-2,גדול צפון,גדול צפון - 2,97,112,"שפד""ן מיגדה",97,plot,,,,,
מיגדה,שלחין,רגיל,1054,1054-3,1054-3,גדול צפון,גדול צפון - 3,77,113,"שפד""ן מיגדה",77,plot,,,,,
מיגדה,שלחין,רגיל,1050,1050-1,1050-1,ואדי,ואדי - 1,43,112,"שפד""ן מיגדה",43,plot,,,,,
מיגדה,שלחין,רגיל,1050,1050-2,1050-2,ואדי,ואדי - 2,80,114,"שפד""ן מיגדה",80,plot,,,,,
מיגדה,שלחין,רגיל,1050,1050-3,1050-3,ואדי,ואדי - 3,81,115,"שפד""ן מיגדה",81,plot,,,,,
בית קמה,פלחה,רגיל,115,115,115-1,ואדיות 1,ואדיות 1,393,,,393,plot,,,,,
