plot,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
2004-2,,,,,,פפריקה,מללי,תפוא,חיטה א',גזר / חיטה ב',אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא
2004-3,,,,,,פפריקה,מללי,תפוא,חיטה א',גזר / חיטה ב',חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא
2204-1,,,,,,חיטה א',תפוא,חיטה א',חיטה ב',גזר / אפונה,תפוא,חיטה א',חיטה ב',חימצה,תפוא,חיטה א'
2204-2,,,,,,חיטה א',תפוא,חיטה א',חיטה ב',גזר / אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א'
2204-3,,,,,,חיטה א',תפוא,חיטה א',חיטה ב',גזר / אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א'
2046-9,,,,,,,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',שעורה,כרב נח,חיטה א',כרב נח,חיטה א'
2049-1--1,חיטה א',כרב נח,חיטה א',כרב נח,חיטה א',תפוא, תפוא,חיטה ב' + חיטה א',גזר,חיטה א',תפוא,כרב נח,כרב נח,חיטה א',חיטה+כרב,תפוא
2049-1--2,חיטה א',כרב נח,חיטה א',כרב נח,חיטה א',תפוא,תפוא,חיטה ב' + חיטה א',גזר,חיטה א',תפוא,כרב נח,כרב נח,חיטה א',חיטה+כרב,חיטה לתחמיץ
2049-1--3,חיטה א',כרב נח,חיטה א',כרב נח,חיטה א',תפוא, תפוא,חיטה ב' + חיטה א',גזר,חיטה א',תפוא,פפריקה,כרב נח,חיטה א',גזר,חיטה לתחמיץ
2049-2--1,חיטה א',כרב נח,חיטה א',כרב נח,חיטה א',תפוא,תפוא,חיטה ב' + חיטה א',גזר,חיטה א',תפוא,כרב נח,כרב נח,חיטה א',פפריקה,חיטה א'
2049-2--2,חיטה א',כרב נח,חיטה א',כרב נח,חיטה א',תפוא, תפוא,חיטה ב' + חיטה א',גזר,חיטה א',חיטה ב',תפוא,כרב נח,חיטה א',גזר,חיטה לתחמיץ
2049-2--3,חיטה א',כרב נח,חיטה א',כרב נח,חיטה א',תפוא,תפוא,חיטה ב' + חיטה א',גזר,חיטה א',חיטה ב',פפריקה,כרב נח,תפוא,גזר,חיטה לתחמיץ
2008-1--1,,,,,,אפונה,חיטה א',חיטה ב',תפוא,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חימצה
2008-1--2,,,,,,אפונה,חיטה א',חיטה ב',תפוא,תפוא,חיטה א',חיטה ב',שעורה,תפוא ,חיטה א',חיטה ב'
2008-2,,,,,,אפונה,חיטה א',חיטה ב',תפוא,תפוא,חיטה א',חיטה ב',שעורה,תפוא ,חיטה א',חיטה ב'
2208,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,אבטיח
2009-1,,,,,,חיטה ב',חיטה ג',אפונה,מללי,חיטה א',חיטה ב',חיטה א',תפוא,חיטה א',חיטה ב',שעורה
2009-2,,,,,,חיטה ב',חיטה ג',אפונה,מללי,חיטה א',חיטה ב',חיטה א',תפוא,חיטה א',חיטה ב',שעורה
2209-1,,,,,, מללי,חיטה א',חיטה ב',אפונה,תפוא ,חיטה א',חיטה א',שעורה,תפוא ,חיטה א',חימצה
2209-2,,,,,, מללי,חיטה א',חיטה ב',אפונה,תפוא,חיטה א',חיטה א',שעורה,תפוא ,חיטה א',חימצה
2026-1--1,,,,,,תפוא,חיטה א',חיטה ב',אפונה,חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א'
2026-2--1,,,,,,תפוא,חיטה א',חיטה ב',אפונה,חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א'
2026-1--2,,,,,,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חימצה
2026-2--2,,,,,,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חימצה
101,,,,מללי,תפוא,חיטה א',תפוא,חיטה א',חיטה ב',גזר,חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא
183-1,,,חיטה ב',חומוס,תפוא,חיטה א',חיטה ב',חיטה ב',גזר + חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב'
183-2,,,חיטה ב',חומוס,תפוא,חיטה א',חיטה ב',חיטה ב',גזר + חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב'
183-3,,,חיטה ב',חומוס,תפוא,חיטה א',חיטה ב',חיטה ב',גזר + חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב'
102-1,,,,חיטה ב',חומוס,חיטה א',חיטה ב',חיטה ג',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,חימצה בעל
102-2,,,,חיטה ב',חומוס,חיטה א',חיטה ב',חיטה ג',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח
102-3,,,,חיטה ב',חומוס,חיטה א',חיטה ב',חיטה ג',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח
105,,,,חיטה ב',חומוס,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תלתן,חיטה א'
106,,,,חיטה ב',חומוס,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תלתן,חיטה א'
107,,,,חיטה ב',חומוס,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תלתן,חיטה א'
108,,,,חיטה ב',כרב נח,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תלתן,חיטה א'
109,,,,,,,חיטה ב',תלתן,חיטה א',חיטה ב',אפונה,חיטה א',חיטה א',חיטה ב',שעורה,כרב נח
184-1,,,אפונה,חיטה א',חיטה ב',תפוא,תפוא ,חיטה א',גזר + חיטה ב',חיטה א' + פפריקה,תפוא,חיטה א' + חיטה ב',שעורה,כרב נח,תפוא,חיטה א'
184-2,,,אפונה,חיטה א',חיטה ב',תפוא,תפוא ,חיטה א',גזר + חיטה ב',חיטה א' + פפריקה,תפוא,חיטה א' + חיטה ב',שעורה,כרב נח,תפוא,חיטה א'
110,,,,חיטה ב',חומוס,חיטה א',חיטה ב',אפונה,תפוא,חיטה א',תפוא,חיטה א',חיטה ב',שעורה,כרב נח,חיטה א'
111-1,,,תפוא ,חיטה א',גזר,חיטה א',תפוא,חיטה א',חיטה ב',אפונה,תפוא,חיטה א',חיטה ב' + כרב נח,חיטה ג' + חיטה א',תפוא,חיטה א'
111-2,,,תפוא ,חיטה א',גזר,חיטה א',תפוא,חיטה א',חיטה ב',אפונה,תפוא,חיטה א',חיטה ב' + גזר,חיטה ג' + חיטה א',תפוא,חיטה א'
113-1,,,חיטה,תפוא,חיטה א',פפריקה,מללי,חיטה א',תפוא,חיטה א',גזר/מללי,חיטה א',תפוא,חיטה א',חיטה ב',שעורה
113-2,,,חיטה,תפוא,חיטה א',פפריקה,מללי,חיטה א',תפוא,חיטה א',גזר/מללי,חיטה א',תפוא,חיטה א',חיטה ב',שעורה
112-1,,,חיטה / גזר קיץ,חיטה א',תפוא ,פפריקה,מללי,חיטה א',חיטה ב',תפוא ,חיטה א',גזר,חיטה א',תפוא,חיטה א',חיטה ב'
112-2,,,חיטה / גזר קיץ,חיטה א',תפוא ,פפריקה,מללי,חיטה א',חיטה ב',תפוא,חיטה א',גזר,חיטה א',תפוא,חיטה א',חיטה ב'
114-11,,,,חיטה ב',חומוס,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב', תפוא,חיטה א',חיטה ב',שעורה,מללי,חיטה א'
1051-1,,מללי,פפריקה,מללי,תפוא ,חיטה א',חיטה ב',פטרוזיליה,חיטה א',תפוא,חיטה א',מללי,שעורה,תפוא,חיטה א',בצל
1051-2,,מללי,פפריקה,מללי,תפוא,חיטה א',חיטה ב',פטרוזיליה,חיטה א',תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',בצל
1053-1,,פפריקה,מללי,תפוא,חיטה א',פטרוזיליה,חיטה א',גזר,חיטה א',תפוא ,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חימצה
1053-2,,פפריקה,מללי,תפוא,חיטה א',פטרוזיליה,חיטה א',גזר,חיטה א',תפוא ,חיטה א' + סלרי,חיטה א' + חיטה ב',שעורה,תפוא,חיטה א',חימצה
1053-3,,פפריקה,מללי,תפוא,חיטה א',גזר,חיטה א' + גזר,חיטה ב' + פטרוזיליה,תפוא,חיטה א',סלרי,חיטה א',תפוא,חיטה א',חיטה א',חימצה
1054-1,,חיטה א',תפוא ,חיטה א',פפריקה,חיטה א',תפוא,חיטה א',פטרוזיליה,חיטה א',תפוא,חיטה א',מללי,חיטה א',תפוא,חיטה א'
1054-2,,חיטה א',תפוא,חיטה א',פפריקה,חיטה א',תפוא,חיטה א',פטרוזיליה,חיטה א',תפוא,חיטה א',מללי,חיטה א',תפוא,חיטה א'
1054-3,,חיטה א',תפוא ,חיטה א',מללי,חיטה א',תפוא,חיטה א',פטרוזיליה,חיטה א',תפוא,חיטה א',מללי,חיטה א',תפוא,חיטה א'
1050-1,,מללי,חיטה א',תפוא,חיטה א',,,גזר,תפוא,חיטה א',חיטה ב',שעורה,כרב נח,חיטה א',חימצה,חיטה א'
1050-2,,מללי,חיטה א',תפוא,חיטה א',חיטה ב',כרב נח,גזר,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חימצה,חיטה א'
1050-3,,מללי,חיטה א',תפוא,חיטה א',חיטה ב',כרב נח,גזר,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חימצה,חיטה א'
115-1,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',שעורה,אבטיח
115-2,,,,,,,אפונה,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אבטיח
115-3,,,,,,,אפונה,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אבטיח
116,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',שעורה,אבטיח
117,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',שעורה,אבטיח
2037, תפוא,מללי,חיטה א',חיטה ב',מללי,כרב נח,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',כרב נח,גזר,כרב נח,כרב נח,תפוא
311,,,,,,,חיטה,גזר,חיטה א',חוחובה,חוחובה,חוחובה,חוחובה,חוחובה,חוחובה,חוחובה
312,,,,,,,חיטה,גזר,חיטה א',חוחובה,חוחובה,חוחובה,חוחובה,חוחובה,חוחובה,חוחובה
315,,,,,,,חיטה ב',,,,,,,חוחובה,חוחובה,חוחובה
316,,,,מללי,חיטה א',חיטה ב',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',חיטה ב',חוחובה,חוחובה
120-1--1,,,חיטה א',פפריקה,מללי,תפוא,חיטה א',חיטה ב',כרב נח,חיטה א',תפוא ,חיטה א',חיטה ב',שעורה,תפוא,חיטה א'
120-2--1,,,חיטה א',פפריקה,מללי,תפוא,חיטה א',חיטה ב',כרב נח,חיטה א',תפוא ,חיטה א',חיטה ב',שעורה,תפוא,חיטה א'
120-1--2,,,גזר  / פפריקה,תפוא,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא,חיטה א',סלרי / מללי,חיטה א',תפוא,חיטה א',חיטה ב',שעורה
120-2--2,,,גזר  / פפריקה,תפוא,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא,חיטה א',סלרי / מללי,חיטה א',תפוא,חיטה א',חיטה ב',שעורה
121-3,,,,מללי,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא ,חיטה א' + חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,מללי,חיטה א'
121-4,,,,מללי,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא ,חיטה א' + חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,מללי,חיטה א'
122-3,,,פפריקה,תפוא,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב',שעורה
122-4,,,פפריקה,תפוא,חיטה א',חיטה ב',חיטה ב',אפונה,תפוא,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב',שעורה
125-2,,,חיטה,פפריקה,מללי,חיטה א',חיטה ב',תפוא,חיטה א',סלרי / מללי,חיטה א',תפוא / מללי,סלרי / חיטה א',חיטה א' + חיטה ב',חיטה ב',תפוא
125-3,,,תפוא,חיטה א',גזר + תירס,חיטה א',תפוא,חיטה א',גזר + חיטה ב',חיטה א' + מללי,תפוא,חיטה א',חיטה ב',שעורה,תפוא,שעורה
125-4,,,תפוא,חיטה א',גזר + תירס,חיטה א',תפוא,חיטה א',גזר + חיטה ב',חיטה א' + מללי,תפוא,חיטה א',חיטה ב',שעורה,תפוא,שעורה
125-1,,,חיטה ,פפריקה,מללי,חיטה א',תפוא,תפוא,גזר,חיטה א',חיטה ב',תפוא / מללי,חיטה א',חיטה ב',חיטה,תפוא
129-1,,,,,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',תפוא,חיטה א',חיטה ב',שעורה
129-2,,,,,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',תפוא,חיטה א',חיטה ב',שעורה
129-3,,,,,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',תפוא,חיטה א',חיטה ב',שעורה
129-9,,,,,,,,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',כרב נח,חיטה א',חיטה ב',שעורה
127-1,,,חיטה,חיטה ב',תפוא,כרב נח,חיטה א',גזר + חיטה ב',תפוא,חיטה א',חיטה ב',פפריקה,חיטה א',חיטה ב',גזר,חיטה לתחמיץ
127-2--1,,,חיטה,חיטה ב',תפוא,כרב נח,חיטה א',גזר + חיטה ב',כרב נח,תפוא + חיטה א',חיטה א',פפריקה,חיטה א',חיטה ב',גזר,חיטה לתחמיץ
127-2--2,,,חיטה,חיטה ב',תפוא,כרב נח,חיטה א',גזר + חיטה ב',כרב נח,תפוא + חיטה א',חיטה א',כרב נח,חיטה א',חיטה ב',כרב נח,חיטה א'
103,,,,מללי,חיטה א',חיטה ב',חיטה ב',אפונה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',חיטה ב',כרב נח,חיטה א'
128-1--1,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',תפוא,חיטה א',חיטה ב',שעורה
128-2--1,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',תפוא,חיטה א',חיטה ב',שעורה
128-1--2,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב'
128-2--2,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב'
128-3--1,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תפוא,חיטה א',חיטה ב'
128-3--2,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,תפוא,תפוא,חיטה א'
128-4--1,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,תפוא,גזר
128-5--1,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,תפוא,גזר
128-4--2,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,תפוא,גזר
128-5--2,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,תפוא,גזר
128-4--3,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,תפוא,חיטה א'
128-5--3,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,תפוא,חיטה א'
128-9,,,,,,,בקיה,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,חיטה א',חיטה ב'
176,,,,,,,אספסת,אספסת,אספסת,אספסת,חיטה א',חיטה ב',אפונה,חיטה,כרב נח,חיטה א'
173-1,,,,מללי,חיטה א',חיטה ב',חיטה ב',תלתן,חיטה א',חיטה ב',אפונה,חיטה א',חיטה ב',שעורה,כרב נח,חיטה א'
173-2,,,,,,,חיטה,תלתן,חיטה א',חיטה ב',אפונה,חיטה א',חיטה,שעורה,כרב נח,חיטה א'
175-1,,,,,,,חיטה,סורגום+חיטה,אפונה,חיטה,חיטה ב',אפונה,חיטה א',חיטה ב',חיטה ב',חיטה ב'
175-2,,,,,,,חיטה,סורגום+חיטה,אפונה,חיטה,חיטה+אספסת,אפונה+אספסת,חיטה א',חיטה ב',חיטה ב',חיטה ב'
174-1--1,,,,,,,חיטה,תלתן,חיטה א',חיטה ב',אפונה,חיטה א',חיטה,גזר,פפריקה,חיטה א'
174-1--2,,,,,,,חיטה,גזר,חיטה א',חיטה ב',חיטה ב',חיטה ב',חיטה,גזר,פפריקה,חיטה א'
174-3,,,,,,,חיטה,גזר,חיטה א',חיטה,חיטה ב',אפונה,חיטה,כרב נח,כרב נח,חיטה א'
